ST,state,Temp,MAX,MIN,date
OK,Oklahoma,59.1,71.3,46.8,1997
OR,Oregon,47.6,59,36.2,1997
PA,Pennsylvania,47.7,57.5,37.9,1997
RI,Rhode Island,49.1,58.1,40.1,1997
SC,South Carolina,62,73.5,50.6,1997
SD,South Dakota,41.7,53,30.3,1997
TN,Tennessee,56.6,67.6,45.7,1997
TX,Texas,65.4,77.9,52.8,1997
UT,Utah,49.4,62.3,36.5,1997
VT,Vermont,42.1,51.8,32.3,1997
VA,Virginia,54.2,64.8,43.6,1997
WA,Washington,45.7,55.3,36.1,1997
WV,We Virginia,50.8,61.4,40.3,1997
WI,Wisconsin,40.6,50.6,30.6,1997
WY,Wyoming,41.2,54,28.3,1997
AL,Alabama,62.5,73.6,51.4,1998
AZ,Arizona,60.7,74.8,46.5,1998
AR,Arkansas,60.1,70.7,49.6,1998
CA,California,59.2,71.5,46.8,1998
CO,Colorado,45.1,58.4,31.9,1998
CT,Connecticut,49.2,59.2,39.1,1998
DE,Delaware,55.4,65.5,45.4,1998
FL,Florida,71.2,81.5,60.9,1998
GA,Georgia,63.3,74.5,52.2,1998
ID,Idaho,43.6,55,32.1,1998
IL,Illinois,51.8,61.4,42.3,1998
IN,Indiana,51.5,61.1,41.9,1998
IA,Iowa,47.8,57.6,38.1,1998
KS,Kansas,54,65.6,42.4,1998
KY,Kentucky,55.2,65.7,44.6,1998
LA,Louisiana,66.4,76.5,56.2,1998
ME,Maine,40.1,50.3,30,1998
MD,Maryland,54.6,64.9,44.4,1998
MA,Massachusetts,47.8,57.8,37.9,1998
MI,Michigan,44.1,53.7,34.6,1998
MN,Minnesota,41.4,51.4,31.4,1998
MS,Mississippi,63.2,74,52.4,1998
MO,Missouri,54.4,64.6,44.3,1998
MT,Montana,42.6,54.5,30.7,1998
NE,Nebraska,49.1,61.2,37,1998
NV,Nevada,50.9,64.2,37.5,1998
NH,New Hampshire,42.8,53.4,32.1,1998
NJ,New Jersey,52.8,63,42.5,1998
NM,New Mexico,53.2,67.7,38.7,1998
NY,New York,45,54.8,35.2,1998
NC,North Carolina,58.4,69.6,47.2,1998
ND,North Dakota,41.4,52.7,30.2,1998
OH,Ohio,50.8,60.4,41.1,1998
OK,Oklahoma,59,70.3,47.8,1998
OR,Oregon,48,59,36.9,1998
PA,Pennsylvania,48.7,58.8,38.6,1998
RI,Rhode Island,49.9,59.2,40.6,1998
SC,South Carolina,62.3,73.5,51.1,1998
SD,South Dakota,45.5,57,34,1998
TN,Tennessee,57.3,67.9,46.7,1998
TX,Texas,64.4,76.2,52.6,1998
UT,Utah,48.6,61.1,36,1998
VT,Vermont,41.6,52,31.1,1998
VA,Virginia,55,66,43.9,1998
WA,Washington,47.2,56.5,38,1998
WV,We Virginia,51.6,62.2,40.9,1998
WI,Wisconsin,43.4,53,33.7,1998
WY,Wyoming,41.5,54.1,29,1998
AL,Alabama,65.3,76.6,53.9,1999
AZ,Arizona,59.4,73.5,45.3,1999
AR,Arkansas,63,73.7,52.2,1999
CA,California,56.7,68.4,45,1999
CO,Colorado,46.4,59.8,33,1999
CT,Connecticut,51.1,61.3,40.9,1999
DE,Delaware,57.1,67.3,46.9,1999
FL,Florida,72.5,83,62,1999
GA,Georgia,65.7,77.2,54.3,1999
ID,Idaho,44.3,55.4,33.1,1999
IL,Illinois,54.7,64.2,45.1,1999
IN,Indiana,54.3,64.4,44.2,1999
IA,Iowa,50.4,59.9,40.9,1999
KS,Kansas,56.2,68.1,44.4,1999
KY,Kentucky,57.9,68.7,47.1,1999
LA,Louisiana,68.7,79,58.4,1999
ME,Maine,43.2,53.3,33.1,1999
MD,Maryland,56.7,67,46.3,1999
MA,Massachusetts,49.9,60,39.9,1999
MI,Michigan,47.7,57.8,37.5,1999
MN,Minnesota,44.4,54.4,34.3,1999
MS,Mississippi,65.9,76.9,54.9,1999
MO,Missouri,56.8,66.8,46.8,1999
MT,Montana,44.1,55.9,32.3,1999
NE,Nebraska,50.6,62.4,38.7,1999
NV,Nevada,49.1,61.8,36.5,1999
NH,New Hampshire,45.6,56.4,34.9,1999
NJ,New Jersey,54.7,64.9,44.5,1999
NM,New Mexico,54.4,69.4,39.3,1999
NY,New York,47.8,57.6,37.9,1999
NC,North Carolina,60.9,72,49.7,1999
ND,North Dakota,42.9,53.6,32.3,1999
OH,Ohio,53.5,63.6,43.3,1999
OK,Oklahoma,62,73.8,50.2,1999
OR,Oregon,47.7,58.5,37,1999
PA,Pennsylvania,51.1,61.5,40.8,1999
RI,Rhode Island,51.6,61,42.2,1999
SC,South Carolina,64.8,76.3,53.3,1999
SD,South Dakota,47.3,58.5,36,1999
TN,Tennessee,60.1,70.9,49.3,1999
TX,Texas,67,79.3,54.7,1999
UT,Utah,48.3,60.5,36.1,1999
VT,Vermont,44.8,55,34.5,1999
VA,Virginia,57.3,68.6,46.1,1999
WA,Washington,48.8,58.3,39.2,1999
WV,We Virginia,54,64.9,43,1999
WI,Wisconsin,46.6,56.9,36.4,1999
WY,Wyoming,42.7,55,30.5,1999
AL,Alabama,63.9,76,51.8,2000
AZ,Arizona,60.8,75.7,46,2000
AR,Arkansas,62.1,73.8,50.3,2000
CA,California,58,70.8,45.2,2000
CO,Colorado,46.6,60.6,32.6,2000
CT,Connecticut,50.6,61.2,39.9,2000
DE,Delaware,56.1,66.4,45.8,2000
FL,Florida,71,81.9,60,2000
GA,Georgia,64.2,76.2,52.2,2000
ID,Idaho,43.5,55.6,31.3,2000
IL,Illinois,53.7,64.5,42.9,2000
IN,Indiana,53.2,64.3,42.1,2000
IA,Iowa,50,60.8,39.2,2000
KS,Kansas,56.1,68.8,43.4,2000
KY,Kentucky,57,69,44.9,2000
LA,Louisiana,67.7,79.1,56.3,2000
ME,Maine,43.8,54.1,33.5,2000
MD,Maryland,55.4,66.1,44.8,2000
MA,Massachusetts,49.6,60.2,39,2000
MI,Michigan,46.5,57,36,2000
MN,Minnesota,43.9,54.5,33.3,2000
MS,Mississippi,64.8,76.9,52.7,2000
MO,Missouri,56.6,68,45.1,2000
MT,Montana,44,56.3,31.8,2000
NE,Nebraska,51.2,64.2,38.1,2000
NV,Nevada,50.6,64.8,36.4,2000
NH,New Hampshire,45.2,56.4,34.1,2000
NJ,New Jersey,53.8,64.3,43.3,2000
NM,New Mexico,54.3,70,38.6,2000
NY,New York,46.8,57.3,36.2,2000
NC,North Carolina,59.1,70.6,47.8,2000
ND,North Dakota,43.4,54.7,32.1,2000
OH,Ohio,52.1,63.4,40.9,2000
OK,Oklahoma,61.4,73.8,49,2000
OR,Oregon,47,58.6,35.5,2000
PA,Pennsylvania,49.9,60.8,38.9,2000
RI,Rhode Island,51.5,61.4,41.6,2000
SC,South Carolina,62.9,74.7,51.2,2000
SD,South Dakota,48.1,60.4,35.8,2000
TN,Tennessee,58.9,71,46.9,2000
TX,Texas,66.6,79.6,53.7,2000
UT,Utah,49.2,62.5,35.9,2000
VT,Vermont,44.1,55,33.3,2000
VA,Virginia,55.9,67.5,44.2,2000
WA,Washington,46.6,56.3,36.9,2000
WV,We Virginia,52.6,64.8,40.4,2000
WI,Wisconsin,45.6,56.3,34.9,2000
WY,Wyoming,43.1,56.3,29.9,2000
AL,Alabama,63.1,75.6,50.7,2001
AZ,Arizona,61.2,75.4,47,2001
AR,Arkansas,60.5,71.6,49.4,2001
CA,California,58.5,71.1,45.9,2001
CO,Colorado,46.6,60.7,32.6,2001
CT,Connecticut,48.6,58.7,38.5,2001
DE,Delaware,54.7,64.7,44.8,2001
FL,Florida,70.1,81.7,58.5,2001
GA,Georgia,63.1,75.5,50.8,2001
ID,Idaho,43.7,55.7,31.7,2001
IL,Illinois,52.1,62.2,41.9,2001
IN,Indiana,51.6,61.8,41.3,2001
IA,Iowa,48.6,59.1,38,2001
KS,Kansas,55.3,68,42.7,2001
KY,Kentucky,55.5,66.6,44.3,2001
LA,Louisiana,66.7,77.7,55.6,2001
ME,Maine,40.9,51,30.9,2001
MD,Maryland,54.1,64.3,44,2001
MA,Massachusetts,47.6,57.5,37.7,2001
MI,Michigan,45.4,55.2,35.4,2001
MN,Minnesota,42.3,52.8,31.8,2001
MS,Mississippi,63.7,75.8,51.6,2001
MO,Missouri,54.8,65.7,44,2001
MT,Montana,42.6,55,30.1,2001
NE,Nebraska,49.8,62.7,36.9,2001
NV,Nevada,51,64.8,37.3,2001
NH,New Hampshire,43.1,53.7,32.5,2001
NJ,New Jersey,52.2,62.1,42.2,2001
NM,New Mexico,54.6,69.7,39.5,2001
NY,New York,45.1,54.8,35.6,2001
NC,North Carolina,58.4,69.9,47,2001
ND,North Dakota,41.5,52.9,30,2001
OH,Ohio,50.9,60.9,40.9,2001
OK,Oklahoma,59.9,71.8,48.1,2001
OR,Oregon,47.4,58.9,35.9,2001
PA,Pennsylvania,48.5,58.7,38.3,2001
RI,Rhode Island,49.6,58.8,40.3,2001
SC,South Carolina,62.2,74.3,50.1,2001
SD,South Dakota,46.1,58.4,33.7,2001
TN,Tennessee,57.7,69.2,46.2,2001
TX,Texas,65.9,78,53.8,2001
UT,Utah,49.8,62.5,37,2001
VT,Vermont,42,52.1,32,2001
VA,Virginia,54.9,66.2,43.7,2001
WA,Washington,46.3,55.9,36.7,2001
WV,We Virginia,51.8,62.8,40.8,2001
WI,Wisconsin,44.2,54.5,33.9,2001
WY,Wyoming,42.3,55.6,29,2001
AL,Alabama,63.5,75.1,51.9,2002
AZ,Arizona,61.4,75.8,47,2002
AR,Arkansas,61.7,72.7,50.6,2002
CA,California,59.1,71.7,46.5,2002
CO,Colorado,46.9,60.8,33,2002
CT,Connecticut,50.9,61.4,40.3,2002
DE,Delaware,56.7,67.1,46.2,2002
FL,Florida,71.5,82.1,60.8,2002
GA,Georgia,64.3,76.2,52.4,2002
ID,Idaho,44.3,56.4,32.2,2002
IL,Illinois,54,64.4,43.6,2002
IN,Indiana,53.8,64.1,43.4,2002
IA,Iowa,49.7,60.1,39.3,2002
KS,Kansas,56.1,68.8,43.4,2002
KY,Kentucky,57.1,68.5,45.6,2002
LA,Louisiana,67.1,77.7,56.6,2002
ME,Maine,43.2,53.8,32.6,2002
MD,Maryland,55.9,66.6,45.2,2002
MA,Massachusetts,49.7,60.2,39.2,2002
MI,Michigan,47.1,56.8,37.4,2002
MN,Minnesota,43.2,53.6,32.9,2002
MS,Mississippi,64.2,75.7,52.8,2002
MO,Missouri,56.3,67.2,45.3,2002
MT,Montana,43.5,56,31,2002
NE,Nebraska,50.5,62.9,38,2002
NV,Nevada,51.6,65.4,37.9,2002
NH,New Hampshire,45.2,56.6,33.9,2002
NJ,New Jersey,54.2,64.8,43.7,2002
NM,New Mexico,54.9,70.1,39.7,2002
NY,New York,47.5,57.6,37.4,2002
NC,North Carolina,59.7,71.4,48,2002
ND,North Dakota,42.2,53.7,30.8,2002
OH,Ohio,52.9,63.1,42.7,2002
OK,Oklahoma,61.1,73.1,49.1,2002
OR,Oregon,47.8,59.4,36.1,2002
PA,Pennsylvania,50.5,61.2,39.8,2002
RI,Rhode Island,51.7,61.2,42,2002
SC,South Carolina,63.6,75.6,51.6,2002
SD,South Dakota,46.6,58.6,34.6,2002
TN,Tennessee,58.7,70.2,47.3,2002
TX,Texas,66.1,78.1,54,2002
UT,Utah,50,63,37,2002
VT,Vermont,44.4,55.2,33.6,2002
VA,Virginia,56.2,68.1,44.4,2002
WA,Washington,47,56.6,37.3,2002
WV,We Virginia,53.2,64.7,41.6,2002
WI,Wisconsin,45.7,56,35.5,2002
WY,Wyoming,43.1,56.3,29.9,2002
AL,Alabama,63,74.2,51.8,2003
AZ,Arizona,61.7,76.6,46.8,2003
AR,Arkansas,60.1,70.6,49.6,2003
CA,California,59.5,72.6,46.3,2003
CO,Colorado,46.6,61,32.1,2003
CT,Connecticut,49.5,59.7,39.2,2003
DE,Delaware,56.3,66.5,46.1,2003
FL,Florida,70.7,81.4,60.1,2003
GA,Georgia,63.9,75.2,52.5,2003
ID,Idaho,43.6,55.6,31.7,2003
IL,Illinois,52.3,62.4,42.2,2003
IN,Indiana,52.1,62.1,42,2003
IA,Iowa,48.4,59.1,37.6,2003
KS,Kansas,55,67.8,42.2,2003
KY,Kentucky,56,66.6,45.5,2003
LA,Louisiana,66.2,76.2,56.1,2003
ME,Maine,40.7,50.9,30.6,2003
MD,Maryland,55.4,65.7,45.1,2003
MA,Massachusetts,48.2,58.4,38,2003
MI,Michigan,44.8,54.6,35.1,2003
MN,Minnesota,41.4,51.5,31.3,2003
MS,Mississippi,63.4,74.3,52.5,2003
MO,Missouri,54.7,65.6,43.7,2003
MT,Montana,41.6,53.8,29.4,2003
NE,Nebraska,49.8,62.9,36.7,2003
NV,Nevada,51.6,66,37.2,2003
NH,New Hampshire,43.3,54.1,32.4,2003
NJ,New Jersey,53.4,63.7,43.2,2003
NM,New Mexico,54.7,70.1,39.3,2003
NY,New York,45.6,55.6,35.6,2003
NC,North Carolina,59.5,70.5,48.4,2003
ND,North Dakota,40.5,51.8,29.1,2003
OH,Ohio,51.5,61.4,41.5,2003
OK,Oklahoma,59.2,70.8,47.5,2003
OR,Oregon,48.3,60.4,36.2,2003
PA,Pennsylvania,49.3,59.6,38.9,2003
RI,Rhode Island,50.2,59.7,40.8,2003
SC,South Carolina,63.2,74.6,51.9,2003
SD,South Dakota,45.9,58.3,33.4,2003
TN,Tennessee,58,68.8,47.3,2003
TX,Texas,64.8,76.7,52.9,2003
UT,Utah,49.6,63,36.1,2003
VT,Vermont,42.3,52.7,31.8,2003
VA,Virginia,55.9,67,44.8,2003
WA,Washington,47.2,57.1,37.3,2003
WV,We Virginia,52.4,63.2,41.6,2003
WI,Wisconsin,43.7,53.7,33.8,2003
WY,Wyoming,42,55.3,28.8,2003
AL,Alabama,63.1,74.2,52,2004
AZ,Arizona,61.4,75.5,47.3,2004
AR,Arkansas,60.6,71.3,50,2004
CA,California,58.9,71.3,46.5,2004
CO,Colorado,46.6,60.6,32.6,2004
CT,Connecticut,47.9,57.7,38.2,2004
DE,Delaware,54.5,63.9,45.1,2004
FL,Florida,71.2,81.6,61,2004
GA,Georgia,63.5,74.6,52.4,2004
ID,Idaho,44.6,56.6,32.7,2004
IL,Illinois,51.9,62.2,41.5,2004
IN,Indiana,51.3,61.4,41.2,2004
IA,Iowa,47.8,58.7,36.9,2004
KS,Kansas,54.9,67.5,42.2,2004
KY,Kentucky,55.6,66.1,45.1,2004
LA,Louisiana,66.8,77.2,56.3,2004
ME,Maine,40.2,50.4,30.1,2004
MD,Maryland,53.9,63.3,44.5,2004
MA,Massachusetts,47,56.6,37.3,2004
MI,Michigan,43.8,54,33.5,2004
MN,Minnesota,41.1,52,30.2,2004
MS,Mississippi,63.7,74.6,52.6,2004
MO,Missouri,54.7,65.6,43.9,2004
MT,Montana,42.7,54.9,30.5,2004
NE,Nebraska,49.5,62.3,36.8,2004
NV,Nevada,51.4,64.8,37.9,2004
NH,New Hampshire,42.4,53,31.8,2004
NJ,New Jersey,51.7,61,42.3,2004
NM,New Mexico,55.2,70.4,40,2004
NY,New York,44.4,54.2,34.5,2004
NC,North Carolina,58.9,69.4,48.3,2004
ND,North Dakota,40.2,51.9,28.5,2004
OH,Ohio,50.4,60.1,40.6,2004
OK,Oklahoma,60,72.1,47.9,2004
OR,Oregon,48.5,59.9,37,2004
PA,Pennsylvania,47.9,57.7,38.1,2004
RI,Rhode Island,48.7,57.7,39.7,2004
SC,South Carolina,62.5,73.4,51.5,2004
SD,South Dakota,45.8,58,33.5,2004
TN,Tennessee,57.9,68.6,47.2,2004
TX,Texas,65.7,77.8,53.6,2004
UT,Utah,49.7,62.5,36.9,2004
VT,Vermont,41.3,51.7,30.9,2004
VA,Virginia,55,65.3,44.7,2004
WA,Washington,47.6,57.6,37.7,2004
WV,We Virginia,51.8,61.9,41.6,2004
WI,Wisconsin,43,53.7,32.2,2004
WY,Wyoming,42.4,55.4,29.6,2004
AL,Alabama,63.7,74.6,52.8,2005
AZ,Arizona,60.6,74.3,46.9,2005
AR,Arkansas,61.3,71.5,51.2,2005
CA,California,58.9,71.4,46.4,2005
CO,Colorado,46.2,59.6,32.7,2005
CT,Connecticut,49.2,59.1,39.3,2005
DE,Delaware,56.3,65.8,46.8,2005
FL,Florida,71.1,81.5,60.7,2005
GA,Georgia,64.4,75.4,53.3,2005
ID,Idaho,44.5,56,32.9,2005
IL,Illinois,52.9,62.9,43,2005
IN,Indiana,52.7,62.6,42.8,2005
IA,Iowa,48.6,58.8,38.4,2005
KS,Kansas,55,66.9,43.1,2005
KY,Kentucky,57,67.4,46.5,2005
LA,Louisiana,67.5,77.4,57.6,2005
ME,Maine,40.9,51.2,30.5,2005
MD,Maryland,55.7,65.2,46.1,2005
MA,Massachusetts,48.1,57.9,38.3,2005
MI,Michigan,44.9,54.9,34.9,2005
MN,Minnesota,41.5,51.9,31.1,2005
MS,Mississippi,64.4,75.1,53.8,2005
MO,Missouri,55.3,65.5,45,2005
MT,Montana,42.9,55,30.8,2005
NE,Nebraska,49.7,62.2,37.3,2005
NV,Nevada,51,64,38,2005
NH,New Hampshire,43.5,54.2,32.7,2005
NJ,New Jersey,53.5,63,43.9,2005
NM,New Mexico,53.8,68.1,39.5,2005
NY,New York,45.6,55.4,35.8,2005
NC,North Carolina,59.8,70.3,49.2,2005
ND,North Dakota,40.8,52.3,29.2,2005
OH,Ohio,51.8,61.6,42.1,2005
OK,Oklahoma,60.2,71.4,49,2005
OR,Oregon,48.6,60,37.2,2005
PA,Pennsylvania,49.6,59.4,39.7,2005
RI,Rhode Island,49.8,59,40.7,2005
SC,South Carolina,63.6,74.5,52.6,2005
SD,South Dakota,46.4,58.6,34.1,2005
TN,Tennessee,59,69.4,48.6,2005
TX,Texas,65.4,76.7,54.1,2005
UT,Utah,49.4,61.7,37.1,2005
VT,Vermont,42.4,53,31.8,2005
VA,Virginia,56.3,66.7,46,2005
WA,Washington,48.5,58.3,38.8,2005
WV,We Virginia,53.3,63.7,42.9,2005
WI,Wisconsin,43.8,54.1,33.5,2005
WY,Wyoming,42.7,55.3,30.1,2005
AL,Alabama,63.6,75.1,52,2006
AZ,Arizona,61,75.4,46.7,2006
AR,Arkansas,62.2,73.8,50.6,2006
CA,California,58.6,71,46.3,2006
CO,Colorado,46.7,60.8,32.7,2006
CT,Connecticut,50.3,60.6,40,2006
DE,Delaware,56.4,66.2,46.5,2006
FL,Florida,70.9,81.1,60.7,2006
GA,Georgia,64,75.2,52.8,2006
ID,Idaho,43.7,55.6,31.8,2006
IL,Illinois,54.4,64.8,44.1,2006
IN,Indiana,53.6,63.8,43.4,2006
IA,Iowa,50.7,61.3,40.2,2006
KS,Kansas,56.8,69.6,44.1,2006
KY,Kentucky,57.1,68.3,45.9,2006
LA,Louisiana,67.6,78.8,56.5,2006
ME,Maine,42.8,52.7,32.9,2006
MD,Maryland,55.8,65.9,45.7,2006
MA,Massachusetts,49.2,59.3,39.1,2006
MI,Michigan,47,57,37.1,2006
MN,Minnesota,44.4,54.5,34.4,2006
MS,Mississippi,64.4,76,52.8,2006
MO,Missouri,56.9,68,45.8,2006
MT,Montana,44.2,56.2,32.1,2006
NE,Nebraska,51.9,64.9,38.8,2006
NV,Nevada,50.8,64.1,37.5,2006
NH,New Hampshire,44.9,55.5,34.3,2006
NJ,New Jersey,54.2,64.4,44,2006
NM,New Mexico,54.6,69.7,39.4,2006
NY,New York,47.2,57.3,37,2006
NC,North Carolina,59.7,70.6,48.8,2006
ND,North Dakota,44,55,33.1,2006
OH,Ohio,52.6,62.6,42.5,2006
OK,Oklahoma,61.4,74,48.9,2006
OR,Oregon,47.8,59.3,36.3,2006
PA,Pennsylvania,50.2,60.7,39.8,2006
RI,Rhode Island,50.9,60.2,41.6,2006
SC,South Carolina,63.3,74.5,52.1,2006
SD,South Dakota,48.6,60.8,36.4,2006
TN,Tennessee,58.9,70.2,47.6,2006
TX,Texas,66.2,79,53.3,2006
UT,Utah,49.1,61.9,36.3,2006
VT,Vermont,44.4,54.8,34,2006
VA,Virginia,56.3,67.3,45.4,2006
WA,Washington,47.7,57.5,37.9,2006
WV,We Virginia,53.2,64.1,42.2,2006
WI,Wisconsin,46.2,56.5,35.8,2006
WY,Wyoming,43,56.2,29.9,2006
AL,Alabama,63.8,76.1,51.5,2007
AZ,Arizona,60.7,75.1,46.3,2007
AR,Arkansas,61.4,72.7,50,2007
CA,California,58.4,71.2,45.5,2007
CO,Colorado,45.6,59.6,31.7,2007
CT,Connecticut,50.9,60.8,41,2007
DE,Delaware,57.2,67.2,47.1,2007
FL,Florida,71.4,82.4,60.5,2007
GA,Georgia,64.3,76.4,52.3,2007
ID,Idaho,43.6,55.9,31.3,2007
IL,Illinois,53.4,63.4,43.3,2007
IN,Indiana,52.8,62.7,43,2007
IA,Iowa,49.5,60,39,2007
KS,Kansas,55.7,68.7,42.7,2007
KY,Kentucky,56.4,67.2,45.6,2007
LA,Louisiana,67.3,78.1,56.4,2007
ME,Maine,43.5,53.1,34,2007
MD,Maryland,56.3,66.5,46.1,2007
MA,Massachusetts,49.9,59.5,40.2,2007
MI,Michigan,46.5,56.2,36.8,2007
MN,Minnesota,43.6,54.1,33.1,2007
MS,Mississippi,64.3,76.2,52.4,2007
MO,Missouri,56,67.1,44.8,2007
MT,Montana,43.6,56.1,31,2007
NE,Nebraska,49.8,62.8,36.8,2007
NV,Nevada,50.2,64.3,36.2,2007
NH,New Hampshire,45.4,55.4,35.3,2007
NJ,New Jersey,54.8,64.9,44.8,2007
NM,New Mexico,54.1,69,39.3,2007
NY,New York,47.2,56.7,37.8,2007
NC,North Carolina,59.6,71,48.2,2007
ND,North Dakota,42.8,54.9,30.8,2007
OH,Ohio,52.2,62,42.5,2007
OK,Oklahoma,61.2,73.7,48.6,2007
OR,Oregon,47.5,59.6,35.5,2007
PA,Pennsylvania,50.4,60.5,40.3,2007
RI,Rhode Island,51.6,60.6,42.5,2007
SC,South Carolina,63.4,75.2,51.6,2007
SD,South Dakota,47.1,59.7,34.5,2007
TN,Tennessee,58.5,69.8,47.2,2007
