ST,state,Temp,MAX,MIN,date
TX,Texas,66.2,78.8,53.7,2007
UT,Utah,48.5,61.7,35.4,2007
VT,Vermont,44.5,54.1,34.9,2007
VA,Virginia,56.4,67.7,45,2007
WA,Washington,46.9,57.1,36.7,2007
WV,We Virginia,52.7,63.6,41.8,2007
WI,Wisconsin,45.4,55.6,35.2,2007
WY,Wyoming,42.3,55.6,29,2007
AL,Alabama,64.1,76.5,51.7,2008
AZ,Arizona,61.7,75.9,47.4,2008
AR,Arkansas,61.7,72.6,50.8,2008
CA,California,58.9,71.7,46.1,2008
CO,Colorado,46.3,60.1,32.5,2008
CT,Connecticut,49.4,59.7,39,2008
DE,Delaware,56,66.1,45.9,2008
FL,Florida,71.5,82.2,60.7,2008
GA,Georgia,64.4,76.7,52.2,2008
ID,Idaho,44.7,56.9,32.5,2008
IL,Illinois,53.4,64,42.8,2008
IN,Indiana,52.9,63.6,42.2,2008
IA,Iowa,48.5,58.6,38.3,2008
KS,Kansas,55.3,67.3,43.3,2008
KY,Kentucky,57.3,69.1,45.6,2008
LA,Louisiana,67.3,77.7,56.8,2008
ME,Maine,40.8,51.2,30.4,2008
MD,Maryland,55.5,65.8,45.1,2008
MA,Massachusetts,48.2,58.4,37.9,2008
MI,Michigan,46,56.1,35.8,2008
MN,Minnesota,41.9,52.3,31.5,2008
MS,Mississippi,64.7,76.5,52.9,2008
MO,Missouri,56.1,67,45.2,2008
MT,Montana,43.7,56.2,31.2,2008
NE,Nebraska,49.9,62.2,37.7,2008
NV,Nevada,51.5,65.6,37.5,2008
NH,New Hampshire,43.2,54,32.3,2008
NJ,New Jersey,53.4,63.5,43.3,2008
NM,New Mexico,54.4,69.4,39.2,2008
NY,New York,45.7,55.9,35.5,2008
NC,North Carolina,60.1,72,48.2,2008
ND,North Dakota,41.4,53.1,29.7,2008
OH,Ohio,51.9,62.4,41.4,2008
OK,Oklahoma,60.3,71.6,49,2008
OR,Oregon,47.6,59.5,35.8,2008
PA,Pennsylvania,49.3,59.9,38.8,2008
RI,Rhode Island,50.2,59.8,40.6,2008
SC,South Carolina,63.9,76.1,51.8,2008
SD,South Dakota,46.5,58.6,34.4,2008
TN,Tennessee,59.6,71.6,47.7,2008
TX,Texas,65.1,77,53.2,2008
UT,Utah,49.9,63.2,36.6,2008
VT,Vermont,42.3,52.8,31.8,2008
VA,Virginia,56.5,68,44.9,2008
WA,Washington,46.7,56.4,37,2008
WV,We Virginia,52.9,64.5,41.4,2008
WI,Wisconsin,44.3,54.7,33.8,2008
WY,Wyoming,43.3,56.4,30.1,2008
AL,Alabama,63.1,75,51.2,2009
AZ,Arizona,61.1,75.5,46.6,2009
AR,Arkansas,59.8,70.8,48.8,2009
CA,California,59.4,72.6,46.2,2009
CO,Colorado,45.6,59.6,31.5,2009
CT,Connecticut,49,59.1,38.8,2009
DE,Delaware,55.8,66.1,45.5,2009
FL,Florida,70.7,81.5,60,2009
GA,Georgia,63.6,75.5,51.7,2009
ID,Idaho,43,55.1,30.8,2009
IL,Illinois,50.4,60.5,40.4,2009
IN,Indiana,50.5,60.8,40.2,2009
IA,Iowa,45.6,56,35.3,2009
KS,Kansas,53.7,66.2,41.2,2009
KY,Kentucky,55.1,66.5,43.7,2009
LA,Louisiana,66.8,77.7,55.9,2009
ME,Maine,40.7,51,30.5,2009
MD,Maryland,54.8,65,44.5,2009
MA,Massachusetts,47.9,58,37.9,2009
MI,Michigan,43.2,53.4,33,2009
MN,Minnesota,38.9,49.7,28.1,2009
MS,Mississippi,63.5,75,51.9,2009
MO,Missouri,53.2,63.8,42.6,2009
MT,Montana,41.6,54.1,29.2,2009
NE,Nebraska,48,60.7,35.4,2009
NV,Nevada,51,65.2,36.8,2009
NH,New Hampshire,43,53.8,32.2,2009
NJ,New Jersey,53,63.3,42.7,2009
NM,New Mexico,54.1,69.6,38.5,2009
NY,New York,44.9,55,34.8,2009
NC,North Carolina,59.2,70.5,47.9,2009
ND,North Dakota,39,50.9,27,2009
OH,Ohio,49.9,60.3,39.6,2009
OK,Oklahoma,59.5,72,46.9,2009
OR,Oregon,47.3,59.2,35.3,2009
PA,Pennsylvania,48.1,58.6,37.6,2009
RI,Rhode Island,50.1,59.5,40.7,2009
SC,South Carolina,63,74.7,51.3,2009
SD,South Dakota,43.9,56,31.7,2009
TN,Tennessee,57.5,68.9,46.1,2009
TX,Texas,65.7,79.1,52.3,2009
UT,Utah,48.7,62,35.4,2009
VT,Vermont,42.2,52.7,31.6,2009
VA,Virginia,55.4,66.6,44.2,2009
WA,Washington,46,55.8,36.2,2009
WV,We Virginia,51.5,62.7,40.3,2009
WI,Wisconsin,41.1,51.9,30.2,2009
WY,Wyoming,41.3,54.3,28.2,2009
AL,Alabama,62.5,73.3,51.7,2010
AZ,Arizona,60.8,75.1,46.5,2010
AR,Arkansas,59.8,69.8,49.7,2010
CA,California,58.7,71.4,46,2010
CO,Colorado,45,58.6,31.4,2010
CT,Connecticut,49.3,58.9,39.7,2010
DE,Delaware,55.6,65,46.3,2010
FL,Florida,70.8,81.2,60.3,2010
GA,Georgia,63,73.9,52.1,2010
ID,Idaho,43.1,54.8,31.3,2010
IL,Illinois,51.5,61,42,2010
IN,Indiana,51.5,61.2,41.8,2010
IA,Iowa,46.7,56.6,36.8,2010
KS,Kansas,53.2,65.3,41.3,2010
KY,Kentucky,55.4,65.6,45.1,2010
LA,Louisiana,66.4,76.6,56.3,2010
ME,Maine,41.9,51.7,32.1,2010
MD,Maryland,54.8,64.4,45.2,2010
MA,Massachusetts,48.2,57.8,38.7,2010
MI,Michigan,44.5,54.2,34.8,2010
MN,Minnesota,40.7,50.6,30.7,2010
MS,Mississippi,63.3,74,52.5,2010
MO,Missouri,53.8,63.8,43.8,2010
MT,Montana,41.1,53.2,29,2010
NE,Nebraska,47.3,59.3,35.4,2010
NV,Nevada,50.2,63.9,36.6,2010
NH,New Hampshire,43.7,54.1,33.3,2010
NJ,New Jersey,53.1,62.5,43.6,2010
NM,New Mexico,53.9,69.1,38.7,2010
NY,New York,45.6,55.3,35.8,2010
NC,North Carolina,58.7,69.3,48.2,2010
ND,North Dakota,38.9,49.5,28.3,2010
OH,Ohio,50.9,60.8,41,2010
OK,Oklahoma,59.2,70.9,47.6,2010
OR,Oregon,47.5,59,36,2010
PA,Pennsylvania,48.9,58.7,39,2010
RI,Rhode Island,50.2,59.1,41.3,2010
SC,South Carolina,62.4,73.3,51.4,2010
SD,South Dakota,43.4,54.7,32.1,2010
TN,Tennessee,57.4,67.8,47,2010
TX,Texas,65.5,78,52.9,2010
UT,Utah,48.2,61.2,35.2,2010
VT,Vermont,43,53,33.1,2010
VA,Virginia,55.2,65.6,44.8,2010
WA,Washington,46.9,56.7,37.1,2010
WV,We Virginia,51.8,62.1,41.4,2010
WI,Wisconsin,43.1,53.3,33,2010
WY,Wyoming,40.8,53.7,28,2010
AL,Alabama,62.8,74.7,50.8,2011
AZ,Arizona,60.3,74.4,46.3,2011
AR,Arkansas,61.3,72.5,50,2011
CA,California,57.7,69.9,45.5,2011
CO,Colorado,46,59.8,32.1,2011
CT,Connecticut,51,61,41,2011
DE,Delaware,56.4,66.2,46.6,2011
FL,Florida,69.4,80.3,58.5,2011
GA,Georgia,63,74.9,51,2011
ID,Idaho,43,54.4,31.5,2011
IL,Illinois,53,63.3,42.7,2011
IN,Indiana,52.6,63.2,42,2011
IA,Iowa,48.3,58.6,38,2011
KS,Kansas,55.3,67.6,43,2011
KY,Kentucky,56,67.1,44.9,2011
LA,Louisiana,66.6,77.4,55.7,2011
ME,Maine,44.3,53.7,34.8,2011
MD,Maryland,55.6,65.7,45.6,2011
MA,Massachusetts,50.1,60,40.1,2011
MI,Michigan,46.7,56.6,36.8,2011
MN,Minnesota,42.5,53,32.1,2011
MS,Mississippi,63.6,75.4,51.9,2011
MO,Missouri,55.3,66,44.6,2011
MT,Montana,41.4,53.2,29.7,2011
NE,Nebraska,49.2,61.3,37,2011
NV,Nevada,50,63.2,36.9,2011
NH,New Hampshire,45.6,55.9,35.3,2011
NJ,New Jersey,54.3,64.4,44.3,2011
NM,New Mexico,54.2,69.3,39.1,2011
NY,New York,47,56.6,37.4,2011
NC,North Carolina,59,70.2,47.8,2011
ND,North Dakota,40.6,51.2,30,2011
OH,Ohio,51.6,61.9,41.3,2011
OK,Oklahoma,60.3,72.2,48.4,2011
OR,Oregon,46.9,57.9,35.8,2011
PA,Pennsylvania,49.8,60.1,39.5,2011
RI,Rhode Island,51.7,61,42.4,2011
SC,South Carolina,62.6,74.3,50.8,2011
SD,South Dakota,45,56.3,33.7,2011
TN,Tennessee,58,69.3,46.8,2011
TX,Texas,65.2,77.6,52.7,2011
UT,Utah,48.2,60.8,35.6,2011
VT,Vermont,44.5,54.3,34.8,2011
VA,Virginia,55.9,67,44.8,2011
WA,Washington,46.7,55.9,37.5,2011
WV,We Virginia,52,62.9,41.1,2011
WI,Wisconsin,45.2,55.6,34.8,2011
WY,Wyoming,41.8,54.6,29,2011
AL,Alabama,64.6,76.8,52.4,2012
AZ,Arizona,60.6,75.1,46.2,2012
AR,Arkansas,62.4,73.7,51,2012
CA,California,57.5,70.2,44.8,2012
CO,Colorado,45.9,59.9,31.8,2012
CT,Connecticut,51.6,61.4,41.7,2012
DE,Delaware,58.2,68.4,47.9,2012
FL,Florida,72,83.2,60.8,2012
GA,Georgia,65.3,77.7,52.9,2012
ID,Idaho,42.6,54.3,30.9,2012
IL,Illinois,53.9,63.8,44,2012
IN,Indiana,53.8,63.7,43.9,2012
IA,Iowa,49.4,59.7,39,2012
KS,Kansas,55.9,69.2,42.7,2012
KY,Kentucky,57.6,68.4,46.8,2012
LA,Louisiana,68.4,79.7,57.1,2012
ME,Maine,43,52.9,33.1,2012
MD,Maryland,57.2,67.3,47.1,2012
MA,Massachusetts,50.3,60.1,40.5,2012
MI,Michigan,46.3,56,36.6,2012
MN,Minnesota,43.1,53.4,32.8,2012
MS,Mississippi,65.2,77,53.3,2012
MO,Missouri,56.4,67.3,45.6,2012
MT,Montana,42.1,54,30.2,2012
NE,Nebraska,49.6,62.3,36.9,2012
NV,Nevada,49.7,63.7,35.8,2012
NH,New Hampshire,45.4,55.8,35.1,2012
NJ,New Jersey,55.6,65.5,45.6,2012
NM,New Mexico,55,70.6,39.4,2012
NY,New York,47.7,57.4,38,2012
NC,North Carolina,61,72.5,49.5,2012
ND,North Dakota,41.8,52.6,31,2012
OH,Ohio,53,62.7,43.4,2012
OK,Oklahoma,62.3,75.4,49.2,2012
OR,Oregon,46.3,57.6,35,2012
PA,Pennsylvania,51.1,61.1,41.1,2012
RI,Rhode Island,52.3,61.6,43,2012
SC,South Carolina,64.7,76.8,52.6,2012
SD,South Dakota,45.8,57.6,34,2012
TN,Tennessee,59.6,70.8,48.5,2012
TX,Texas,67.8,81.4,54.2,2012
UT,Utah,48.1,60.9,35.2,2012
VT,Vermont,44.8,54.7,34.8,2012
VA,Virginia,57.5,68.6,46.5,2012
WA,Washington,45.4,54.9,35.9,2012
WV,We Virginia,54.2,64.9,43.4,2012
WI,Wisconsin,44.8,54.8,34.9,2012
WY,Wyoming,41.5,54.3,28.6,2012
AL,Alabama,64.9,76.3,53.5,2013
AZ,Arizona,61.6,76.1,46.9,2013
AR,Arkansas,63.4,74.8,52,2013
CA,California,59.1,72,46.2,2013
CO,Colorado,47.8,62.4,33.1,2013
CT,Connecticut,52.2,62,42.4,2013
DE,Delaware,58.3,68.3,48.4,2013
FL,Florida,72.3,82.6,61.9,2013
GA,Georgia,65.7,77.1,54.2,2013
ID,Idaho,44.6,56.7,32.4,2013
IL,Illinois,55.6,66.6,44.4,2013
IN,Indiana,54.9,65.9,43.9,2013
IA,Iowa,51.7,63.2,40.1,2013
KS,Kansas,57.9,71.6,44.2,2013
KY,Kentucky,58.2,69.7,46.8,2013
LA,Louisiana,68.5,78.8,58.1,2013
ME,Maine,43.7,53.8,33.5,2013
MD,Maryland,57.4,67.5,47.3,2013
MA,Massachusetts,51.1,60.9,41.2,2013
MI,Michigan,48.2,58.5,38,2013
MN,Minnesota,44.6,55.5,33.7,2013
MS,Mississippi,65.5,76.7,54.3,2013
MO,Missouri,58.3,70.1,46.6,2013
MT,Montana,44.2,56.8,31.7,2013
NE,Nebraska,52.3,66.5,38.1,2013
NV,Nevada,51.6,65.8,37.5,2013
NH,New Hampshire,46.4,57.1,35.7,2013
NJ,New Jersey,55.7,65.4,46,2013
NM,New Mexico,55.4,71.2,39.6,2013
NY,New York,48.7,58.7,38.8,2013
NC,North Carolina,60.7,71.7,49.7,2013
ND,North Dakota,43.4,55.4,31.4,2013
OH,Ohio,53.9,64.5,43.3,2013
OK,Oklahoma,62.9,75.6,50.2,2013
OR,Oregon,47.6,59.3,35.9,2013
PA,Pennsylvania,51.7,62,41.4,2013
RI,Rhode Island,52.6,61.8,43.4,2013
SC,South Carolina,64.7,75.9,53.4,2013
SD,South Dakota,48.8,62,35.5,2013
TN,Tennessee,60.2,71.6,48.8,2013
TX,Texas,67.6,80.2,54.9,2013
UT,Utah,50,63.3,36.8,2013
VT,Vermont,45.6,56.1,35.2,2013
VA,Virginia,57.5,68.6,46.5,2013
WA,Washington,46.9,56.4,37.5,2013
WV,We Virginia,54.2,65.5,42.9,2013
WI,Wisconsin,47.1,57.9,36.2,2013
WY,Wyoming,44.4,58.1,30.7,2013
AL,Alabama,61.5,72.5,50.6,2014
AZ,Arizona,61.1,75.4,46.8,2014
AR,Arkansas,59.1,69.9,48.2,2014
CA,California,60,73.4,46.6,2014
CO,Colorado,45.4,59.2,31.6,2014
CT,Connecticut,49.3,59.2,39.5,2014
DE,Delaware,55.2,64.8,45.7,2014
FL,Florida,70.9,81,60.8,2014
GA,Georgia,62.4,73.1,51.6,2014
ID,Idaho,44.3,56.4,32.3,2014
IL,Illinois,50.3,60.3,40.2,2014
IN,Indiana,50.3,60.3,40.3,2014
IA,Iowa,46,56.4,35.6,2014
KS,Kansas,53.5,66.2,40.8,2014
KY,Kentucky,54.2,64.8,43.6,2014
LA,Louisiana,65.5,76,55,2014
ME,Maine,41.8,51.6,32.1,2014
MD,Maryland,54,63.7,44.3,2014
MA,Massachusetts,48.4,58.4,38.4,2014
MI,Michigan,43.2,52.8,33.5,2014
MN,Minnesota,38.6,48.9,28.2,2014
MS,Mississippi,62.2,73.3,51.1,2014
MO,Missouri,52.9,63.7,42.2,2014
MT,Montana,42.6,54.6,30.6,2014
NE,Nebraska,48.4,61,35.9,2014
NV,Nevada,51.4,65.4,37.4,2014
NH,New Hampshire,43.9,54.4,33.3,2014
NJ,New Jersey,52.6,62.3,42.8,2014
NM,New Mexico,54,69.2,38.9,2014
NY,New York,45.1,54.9,35.4,2014
NC,North Carolina,57.8,68.3,47.3,2014
ND,North Dakota,38.6,49.5,27.6,2014
OH,Ohio,50,59.7,40.2,2014
OK,Oklahoma,58.5,70.6,46.4,2014
OR,Oregon,48.2,60.1,36.3,2014
PA,Pennsylvania,48.2,58.2,38.2,2014
RI,Rhode Island,50.3,59.6,40.9,2014
SC,South Carolina,61.4,72.2,50.7,2014
SD,South Dakota,44,55.7,32.2,2014
TN,Tennessee,56.2,66.7,45.7,2014
TX,Texas,64.8,77.6,52.1,2014
UT,Utah,48.6,61.4,35.9,2014
VT,Vermont,42.9,53,32.8,2014
VA,Virginia,54.4,64.8,43.9,2014
WA,Washington,47.6,57.2,37.9,2014
WV,We Virginia,50.9,61.3,40.5,2014
WI,Wisconsin,40.9,51.1,30.7,2014
WY,Wyoming,42,54.7,29.2,2014
AL,Alabama,62.6,74.1,51,2015
AZ,Arizona,62.1,76.1,48.1,2015
AR,Arkansas,58.9,69.4,48.5,2015
CA,California,61.3,73.9,48.7,2015
CO,Colorado,46.3,59.8,32.8,2015
CT,Connecticut,48.7,58.6,38.7,2015
DE,Delaware,54.9,64.5,45.2,2015
FL,Florida,71,81.4,60.5,2015
GA,Georgia,63.4,75,51.8,2015
ID,Idaho,45.2,56.8,33.6,2015
IL,Illinois,50,59.8,40.2,2015
IN,Indiana,49.9,59.9,39.9,2015
IA,Iowa,46.1,56.1,36,2015
KS,Kansas,53.9,66.5,41.2,2015
KY,Kentucky,54.8,65.6,44,2015
LA,Louisiana,65.4,75.6,55.2,2015
ME,Maine,41,51.2,30.8,2015
MD,Maryland,53.8,63.7,44,2015
MA,Massachusetts,47.6,57.7,37.6,2015
MI,Michigan,42.2,52,32.5,2015
MN,Minnesota,39.6,49.4,29.7,2015
MS,Mississippi,62.8,73.8,51.7,2015
MO,Missouri,53.3,64,42.7,2015
MT,Montana,41.9,53.8,30.1,2015
NE,Nebraska,48.2,60.9,35.4,2015
NV,Nevada,53.1,66.6,39.5,2015
NH,New Hampshire,42.9,53.5,32.2,2015
NJ,New Jersey,52.1,62,42.2,2015
NM,New Mexico,54.7,69.4,40.1,2015
NY,New York,44.4,54.3,34.6,2015
NC,North Carolina,58.7,69.5,47.9,2015
ND,North Dakota,39.6,50.4,28.8,2015
OH,Ohio,49.6,59.6,39.6,2015
OK,Oklahoma,59,71,47.1,2015
OR,Oregon,49.7,61.1,38.3,2015
PA,Pennsylvania,47.7,57.8,37.5,2015
RI,Rhode Island,49.7,59.1,40.3,2015
SC,South Carolina,62.6,73.9,51.2,2015
SD,South Dakota,44,55.9,32.2,2015
TN,Tennessee,57.1,67.8,46.4,2015
TX,Texas,64.8,76.8,52.8,2015
UT,Utah,50.6,63.2,37.9,2015
VT,Vermont,41.8,52.2,31.3,2015
VA,Virginia,54.8,65.4,44.2,2015
WA,Washington,48.5,58,38.9,2015
WV,We Virginia,51.2,61.9,40.6,2015
WI,Wisconsin,41,50.8,31.2,2015
WY,Wyoming,42.3,55,29.6,2015
AL,Alabama,64.6,75.4,53.8,2016
AZ,Arizona,61.5,75.2,47.7,2016
AR,Arkansas,61.5,71.9,51.1,2016
CA,California,60.4,72.9,47.9,2016
CO,Colorado,47.1,60.5,33.8,2016
CT,Connecticut,50.4,61,39.8,2016
DE,Delaware,56.6,66.5,46.7,2016
FL,Florida,73.2,82.9,63.5,2016
GA,Georgia,65.3,75.9,54.6,2016
ID,Idaho,46.1,58,34.2,2016
IL,Illinois,53,63,43,2016
IN,Indiana,52.5,62.7,42.3,2016
IA,Iowa,49.1,59.1,39.1,2016
KS,Kansas,56.3,68.5,44,2016
KY,Kentucky,56.5,67.4,45.6,2016
LA,Louisiana,68.2,78.3,58.2,2016
ME,Maine,41.9,52.1,31.7,2016
MD,Maryland,55.6,65.8,45.4,2016
MA,Massachusetts,49,59.7,38.4,2016
MI,Michigan,45.6,55.6,35.6,2016
MN,Minnesota,43.4,53.7,33.2,2016
MS,Mississippi,65.3,76,54.5,2016
MO,Missouri,55.8,66.2,45.4,2016
MT,Montana,44.8,57.1,32.4,2016
NE,Nebraska,50.7,63,38.4,2016
NV,Nevada,52.3,65.6,39.1,2016
NH,New Hampshire,44.3,55.5,33.2,2016
NJ,New Jersey,54.1,64.5,43.8,2016
NM,New Mexico,54.8,69.2,40.5,2016
NY,New York,46.3,56.7,35.9,2016
NC,North Carolina,60.4,70.9,50,2016
ND,North Dakota,43.3,54.9,31.6,2016
OH,Ohio,51.8,62.1,41.5,2016
OK,Oklahoma,60.9,72.4,49.3,2016
OR,Oregon,49.9,61.6,38.2,2016
PA,Pennsylvania,49.7,60.3,39.1,2016
RI,Rhode Island,50.9,60.7,41.1,2016
SC,South Carolina,64.4,75.2,53.6,2016
SD,South Dakota,47.3,59.5,35.1,2016
TN,Tennessee,58.9,69.6,48.2,2016
TX,Texas,66,77.7,54.3,2016
UT,Utah,50.3,62.8,37.8,2016
VT,Vermont,43.4,54.3,32.5,2016
VA,Virginia,56.5,67.1,45.8,2016
WA,Washington,49.8,59.8,39.8,2016
WV,We Virginia,53,64.1,41.9,2016
WI,Wisconsin,44.9,55,34.7,2016
WY,Wyoming,43.9,56.7,31.1,2016
AL,Alabama,66.1,78,54.2,2017
AZ,Arizona,62.2,76.3,48.1,2017
AR,Arkansas,63.3,73.9,52.6,2017
CA,California,59.9,72.3,47.5,2017
CO,Colorado,47.3,61.1,33.4,2017
CT,Connecticut,52,62.3,41.7,2017
DE,Delaware,57.8,67.4,48.1,2017
FL,Florida,72.9,83.4,62.5,2017
GA,Georgia,66.5,78.4,54.6,2017
ID,Idaho,44.5,56.3,32.7,2017
IL,Illinois,55.2,64.9,45.5,2017
IN,Indiana,54.8,64.8,44.8,2017
IA,Iowa,51.1,60.9,41.3,2017
KS,Kansas,57.2,70,44.4,2017
KY,Kentucky,58.7,69.6,47.7,2017
LA,Louisiana,69.4,79.4,59.4,2017
ME,Maine,43.4,53.5,33.2,2017
MD,Maryland,57,66.8,47.2,2017
MA,Massachusetts,50.6,61,40.1,2017
MI,Michigan,47.6,57.2,38,2017
MN,Minnesota,44.7,54.4,35.1,2017
MS,Mississippi,66.7,78.1,55.3,2017
MO,Missouri,57.8,68.5,47.2,2017
MT,Montana,43.9,56,31.9,2017
NE,Nebraska,51.6,64.2,38.9,2017
NV,Nevada,51.8,65.2,38.3,2017
NH,New Hampshire,46,57,35,2017
NJ,New Jersey,55.4,65.5,45.2,2017
NM,New Mexico,55.8,70.7,40.8,2017
NY,New York,48,58.3,37.7,2017
NC,North Carolina,61.4,72.2,50.6,2017
ND,North Dakota,44.1,55.1,33.1,2017
OH,Ohio,54.2,64.4,44,2017
OK,Oklahoma,62.5,74.9,50.2,2017
OR,Oregon,48.2,59.7,36.8,2017
PA,Pennsylvania,51.5,62.1,40.9,2017
RI,Rhode Island,52.4,62.1,42.8,2017
SC,South Carolina,65.6,76.9,54.3,2017
SD,South Dakota,48.1,60.2,35.9,2017
TN,Tennessee,61.1,72.4,49.9,2017
TX,Texas,67.5,79.5,55.5,2017
UT,Utah,50.2,62.8,37.5,2017
VT,Vermont,45,55.6,34.4,2017
VA,Virginia,57.7,68.3,47.1,2017
WA,Washington,47.9,57.4,38.4,2017
WV,We Virginia,55,65.9,44,2017
WI,Wisconsin,46.5,56.1,36.9,2017
WY,Wyoming,43.4,56.5,30.3,2017